time,x,y
5.747604131698608,1138,920
5.754871606826782,1139,921
5.761150598526001,1140,922
5.775382995605469,1141,923
5.782607316970825,1142,925
5.7936906814575195,1143,926
5.803133249282837,1144,926
5.810808181762695,1144,927
5.817641735076904,1146,928
5.826295614242554,1147,928
5.8328330516815186,1148,929
5.8465235233306885,1149,930
5.854846000671387,1150,931
5.8617775440216064,1151,932
5.876914978027344,1151,932
5.8827362060546875,1152,934
5.889953851699829,1153,934
5.897922039031982,1153,934
5.903959274291992,1155,934
5.910280227661133,1156,935
5.914808511734009,1157,936
5.932383060455322,1158,936
5.941419839859009,1158,937
5.947551965713501,1159,937
5.953441143035889,1160,938
5.962070941925049,1161,938
5.970350980758667,1162,939
5.976895570755005,1164,939
5.98267936706543,1165,939
5.986908435821533,1165,940
6.003148078918457,1166,940
6.013024568557739,1167,940
6.0203492641448975,1168,940
6.034587621688843,1169,940
6.037990570068359,1170,941
6.046877384185791,1170,941
6.063400745391846,1170,943
6.067878484725952,1172,943
6.077021598815918,1173,944
6.084146976470947,1174,944
6.092260122299194,1174,945
6.099408864974976,1175,945
6.100658655166626,1176,946
6.1101508140563965,1177,946
6.121164560317993,1178,946
6.126805543899536,1178,947
6.1355955600738525,1179,948
6.147334814071655,1181,949
6.1640167236328125,1182,950
6.171802759170532,1183,951
6.177778959274292,1184,953
6.184390068054199,1186,954
6.193018198013306,1187,954
6.197200536727905,1188,955
6.205867052078247,1188,955
6.214606046676636,1190,955
6.217385292053223,1191,956
6.2262632846832275,1192,957
6.232834815979004,1193,958
6.242198705673218,1194,958
6.250219345092773,1194,959
6.2574028968811035,1195,960
6.264086961746216,1196,960
6.267716407775879,1197,962
6.286089897155762,1199,963
6.2934958934783936,1200,963
6.299092531204224,1201,963
6.313953161239624,1203,963
6.320795059204102,1203,964
6.329615116119385,1204,964
6.33255934715271,1204,964
6.3422770500183105,1205,965
6.357335567474365,1206,966
6.365152835845947,1208,966
6.366434812545776,1209,967
6.376039505004883,1210,967
6.3832924365997314,1210,968
6.393102645874023,1211,968
6.399702072143555,1212,969
6.4085693359375,1213,969
6.415839433670044,1214,970
6.418517827987671,1215,971
6.4295454025268555,1217,971
6.4363484382629395,1219,972
6.443520545959473,1220,973
6.449431419372559,1220,973
6.457008123397827,1221,974
6.4641313552856445,1223,974
6.473196268081665,1224,975
6.480051755905151,1226,975
6.487186670303345,1228,976
6.493443965911865,1230,976
6.503600358963013,1231,977
6.507734775543213,1233,978
6.514931678771973,1235,978
6.523184061050415,1238,980
6.5304036140441895,1240,981
6.537746906280518,1240,981
6.543564081192017,1242,982
6.551510334014893,1243,982
6.558974027633667,1246,982
6.565950393676758,1247,983
6.572940111160278,1249,983
6.579564571380615,1250,983
6.587730169296265,1251,984
6.594409942626953,1252,984
6.600931644439697,1254,984
6.609222888946533,1256,985
6.616450548171997,1257,985
6.631051778793335,1259,985
6.642786979675293,1260,985
6.651951313018799,1261,985
6.666190147399902,1261,985
6.680444717407227,1262,985
6.692507028579712,1264,985
6.717170238494873,1265,985
6.74342679977417,1266,985
6.7753612995147705,1267,985
6.7869672775268555,1267,986
6.810891628265381,1268,986
6.8255369663238525,1269,987
6.832530975341797,1270,987
6.839168548583984,1271,987
6.852457284927368,1274,989
6.859950304031372,1275,989
6.865130662918091,1276,990
6.875302076339722,1276,990
6.88255763053894,1278,990
6.885198354721069,1279,990
6.892623662948608,1282,991
6.900163412094116,1283,991
6.909644842147827,1285,991
6.917357683181763,1287,992
6.925684452056885,1289,992
6.932378053665161,1289,992
6.934931993484497,1292,993
6.945728540420532,1293,993
6.954335451126099,1295,994
6.961311340332031,1296,994
6.9669106006622314,1298,994
6.976063013076782,1299,995
6.982398986816406,1302,995
6.990553855895996,1302,995
6.996657848358154,1303,995
6.999553203582764,1304,996
7.0114665031433105,1305,996
7.017934799194336,1307,996
7.033319473266602,1308,996
7.039733409881592,1309,996
7.047781944274902,1310,996
7.059205055236816,1311,996
7.068585157394409,1312,996
7.076353311538696,1313,996
7.083159685134888,1314,996
7.090972423553467,1315,996
7.093165874481201,1315,996
7.100767374038696,1316,997
7.109909296035767,1318,997
7.11924147605896,1319,997
7.127128601074219,1320,997
7.132262468338013,1321,997
7.141395092010498,1321,997
7.148034334182739,1322,999
7.153481483459473,1323,999
7.162317276000977,1324,999
7.165689706802368,1325,1000
7.176781892776489,1328,1000
7.182345867156982,1329,1000
7.191181898117065,1330,1001
7.198976516723633,1331,1001
7.206191062927246,1333,1001
7.209027528762817,1335,1002
7.216691493988037,1337,1002
7.2260191440582275,1339,1002
7.23348331451416,1341,1002
7.242032289505005,1343,1002
7.248307466506958,1345,1002
7.25655460357666,1347,1003
7.259721517562866,1349,1003
7.268150091171265,1350,1003
7.276697635650635,1352,1003
7.282297134399414,1352,1003
7.291992902755737,1353,1004
7.297524452209473,1354,1004
7.313865423202515,1356,1004
7.320533514022827,1357,1004
7.32637095451355,1358,1004
7.341638088226318,1359,1004
7.348371982574463,1359,1005
7.35571813583374,1360,1005
7.3643481731414795,1361,1005
7.375749826431274,1362,1005
7.392730951309204,1363,1006
7.399693489074707,1365,1006
7.413882732391357,1365,1006
7.4173736572265625,1366,1006
7.428349256515503,1367,1006
7.435679197311401,1368,1006
7.442189455032349,1369,1007
7.448842287063599,1370,1007
7.45508599281311,1371,1007
7.464163064956665,1372,1009
7.471992254257202,1373,1009
7.478700160980225,1374,1009
7.482534885406494,1376,1009
7.492600440979004,1377,1009
7.49628472328186,1378,1010
7.506619453430176,1381,1010
7.514272212982178,1383,1010
7.522947311401367,1384,1010
7.526862859725952,1386,1010
7.532749891281128,1387,1011
7.542884349822998,1390,1011
7.5505077838897705,1392,1011
7.557638883590698,1393,1011
7.564540863037109,1395,1011
7.566685914993286,1396,1011
7.575615644454956,1397,1011
7.584544658660889,1399,1011
7.593442440032959,1400,1011
7.606590270996094,1402,1011
7.614430904388428,1403,1011
7.622744560241699,1404,1011
7.628742218017578,1404,1011
7.632595539093018,1405,1011
7.641824007034302,1406,1011
7.6493284702301025,1408,1011
7.655955076217651,1409,1011
7.6644532680511475,1410,1010
7.672793388366699,1411,1010
7.6757729053497314,1411,1010
7.682399272918701,1412,1008
7.69378399848938,1414,1008
7.70004415512085,1415,1007
7.709005355834961,1417,1007
7.71554708480835,1418,1007
7.721774101257324,1420,1007
7.729555130004883,1420,1006
7.736950159072876,1422,1006
7.744993209838867,1423,1005
7.751193523406982,1426,1005
7.759180307388306,1427,1005
7.764173746109009,1429,1004
7.770124673843384,1431,1004
7.777857780456543,1432,1003
7.786439895629883,1433,1003
7.794616937637329,1437,1003
7.80217719078064,1439,1002
7.808672666549683,1441,1001
7.816235065460205,1443,1001
7.822031259536743,1446,1001
7.829978942871094,1448,1000
7.836434364318848,1450,1000
7.845198392868042,1451,998
7.851499557495117,1453,998
7.85872220993042,1456,997
7.865955591201782,1458,997
7.873952627182007,1460,996
7.880478143692017,1461,996
7.8873066902160645,1463,995
7.89462685585022,1464,995
7.898041486740112,1466,994
7.908672332763672,1467,994
7.9164369106292725,1468,994
7.924671173095703,1469,993
7.926048517227173,1470,993
7.93485426902771,1472,993
7.943106412887573,1473,993
7.951924085617065,1474,993
7.960763931274414,1475,992
7.966399908065796,1477,992
7.974069118499756,1478,992
7.978757858276367,1479,992
7.987842798233032,1481,992
7.996421813964844,1481,992
7.9988319873809814,1484,992
8.00801944732666,1486,992
8.01561713218689,1487,992
8.024933815002441,1489,992
8.031848907470703,1491,992
8.034606456756592,1494,992
8.042474031448364,1496,992
8.050024271011353,1497,992
8.05867338180542,1499,992
8.067132472991943,1499,992
8.074827909469604,1502,992
8.08246636390686,1503,992
8.089257717132568,1504,992
8.093382835388184,1505,992
8.102275848388672,1506,992
8.10848355293274,1507,992
8.116882562637329,1507,992
8.124908685684204,1508,992
8.132433891296387,1509,992
8.147209644317627,1511,992
8.150577545166016,1512,992
8.158438444137573,1513,992
8.164211750030518,1514,992
8.17521357536316,1514,992
8.182442903518677,1515,992
8.190366268157959,1516,991
8.196414947509766,1517,991
8.204737901687622,1518,991
8.208781719207764,1520,991
8.217259883880615,1520,991
8.225875616073608,1522,991
8.232687950134277,1523,991
8.23783540725708,1524,991
8.24640703201294,1526,991
8.254661083221436,1527,990
8.260919094085693,1528,990
8.264687538146973,1529,990
8.275429487228394,1530,990
8.282706499099731,1532,990
8.288501977920532,1533,988
8.296714067459106,1534,988
8.305214166641235,1535,988
8.312764644622803,1538,988
8.314874172210693,1538,988
8.325720071792603,1540,987
8.332308053970337,1541,987
8.34062910079956,1543,987
8.348411083221436,1544,987
8.354626178741455,1545,987
8.357858180999756,1546,987
8.368505477905273,1548,987
8.375547885894775,1549,987
8.383660078048706,1550,987
8.387760877609253,1552,987
8.398204565048218,1553,986
8.404510498046875,1554,986
8.41289234161377,1554,986
8.41868543624878,1556,986
8.425525665283203,1557,986
8.441405773162842,1558,986
8.447229623794556,1559,986
8.453840255737305,1559,985
8.462377071380615,1561,985
8.476996421813965,1562,985
8.49128007888794,1562,985
8.497241020202637,1563,985
8.505708932876587,1565,984
8.509540796279907,1566,984
8.519813299179077,1567,984
8.526168584823608,1569,984
8.534452438354492,1569,984
8.542110681533813,1570,983
8.549315452575684,1571,983
8.551690101623535,1572,983
8.558936595916748,1575,983
8.567415475845337,1576,983
8.57648491859436,1577,982
8.585119009017944,1578,982
8.591918230056763,1579,982
8.59384298324585,1580,981
8.606783390045166,1583,980
8.614233016967773,1584,978
8.620134115219116,1586,978
8.62440824508667,1587,978
8.633060693740845,1589,977
8.641964673995972,1590,976
8.648271799087524,1592,976
8.656577825546265,1593,975
8.664244651794434,1594,974
8.66948127746582,1595,973
8.67815375328064,1597,972
8.6856689453125,1598,971
8.692790031433105,1599,970
8.699252605438232,1600,969
8.703892946243286,1601,968
8.716663599014282,1602,967
8.720059156417847,1603,966
8.728260517120361,1604,965
8.735740661621094,1605,964
8.742666006088257,1606,964
8.750607013702393,1607,963
8.753713846206665,1609,960
8.7646324634552,1611,959
8.777831554412842,1611,958
8.784502029418945,1612,957
8.793027877807617,1613,956
8.79761552810669,1614,955
8.806232452392578,1615,955
8.8140869140625,1616,954
8.817555665969849,1616,954
8.825948715209961,1617,952
8.842618942260742,1618,951
8.850606441497803,1619,951
8.858093023300171,1619,950
8.864151239395142,1620,950
8.867867946624756,1620,949
8.886305093765259,1621,948
8.893155336380005,1622,947
8.907676219940186,1623,947
8.913870811462402,1624,947
8.92234492301941,1624,946
8.93009901046753,1624,946
8.93696641921997,1624,945
8.941547155380249,1625,944
8.950276851654053,1626,944
8.95793628692627,1627,942
8.972946405410767,1629,941
8.979914426803589,1630,940
8.987008333206177,1631,939
9.00011944770813,1632,938
9.008667707443237,1633,938
9.015299081802368,1633,937
9.020307540893555,1634,936
9.028799295425415,1635,935
9.03705906867981,1636,934
9.041945457458496,1636,932
9.05110216140747,1638,932
9.059446334838867,1639,931
9.064305782318115,1640,931
9.069654941558838,1641,930
9.077520608901978,1641,929
9.087700366973877,1641,928
9.093559741973877,1642,927
9.102097272872925,1643,926
9.107994318008423,1644,925
9.116168975830078,1644,924
9.119019746780396,1645,923
9.12761640548706,1647,922
9.1364586353302,1648,921
9.145070314407349,1648,920
9.150881052017212,1649,918
9.159153938293457,1650,917
9.16620922088623,1651,917
9.17417025566101,1652,915
9.179802894592285,1652,914
9.188518047332764,1653,913
9.19404149055481,1654,912
9.198837518692017,1654,911
9.20855450630188,1656,910
9.215710163116455,1656,910
9.223979234695435,1656,909
9.23157548904419,1657,909
9.232593774795532,1657,908
9.241313695907593,1658,906
9.249586582183838,1659,905
9.25907278060913,1660,904
9.27445936203003,1660,903
9.288619756698608,1661,902
9.307505369186401,1662,902
9.323948860168457,1662,901
9.332474946975708,1662,900
9.34630274772644,1664,899
9.353893518447876,1664,897
9.359012365341187,1665,896
9.364267826080322,1666,895
9.374847173690796,1666,894
9.382505893707275,1667,894
9.389913320541382,1668,893
9.394540786743164,1668,892
9.402793169021606,1669,891
9.410815954208374,1670,889
9.418458938598633,1671,887
9.424749851226807,1671,886
9.432522535324097,1671,885
9.434732913970947,1673,885
9.445945501327515,1674,884
9.453967094421387,1675,883
9.459912061691284,1675,882
9.468547582626343,1676,880
9.475489139556885,1677,879
9.482385158538818,1678,877
9.490504503250122,1679,875
9.494978666305542,1679,874
9.503426313400269,1680,874
9.512003898620605,1681,873
9.524110555648804,1684,870
9.53265380859375,1685,869
9.54103684425354,1685,868
9.547027349472046,1686,866
9.554409503936768,1687,865
9.558049201965332,1688,864
9.566192388534546,1688,863
9.575010299682617,1689,862
9.583126783370972,1690,860
9.590847492218018,1690,858
9.59727954864502,1692,858
9.603738069534302,1693,856
9.612238645553589,1694,855
9.619331359863281,1694,855
9.624838590621948,1695,855
9.633734941482544,1695,854
9.64106011390686,1695,853
9.645067930221558,1696,852
9.65476369857788,1697,851
9.668832540512085,1697,849
9.682960033416748,1697,849
9.697375059127808,1698,848
9.706020593643188,1698,847
9.709634065628052,1699,846
9.717257022857666,1699,845
9.73470139503479,1701,843
9.741348505020142,1701,842
9.74936842918396,1702,840
9.754754781723022,1702,840
9.763142108917236,1703,839
9.768903970718384,1703,838
9.775109052658081,1704,836
9.791269302368164,1704,834
9.797830581665039,1705,833
9.806185722351074,1705,832
9.812554359436035,1706,829
9.820709705352783,1706,829
9.827378034591675,1706,827
9.8323655128479,1706,826
9.841309070587158,1706,824
9.844739437103271,1708,821
9.854889154434204,1708,819
9.862070083618164,1708,818
9.87089991569519,1708,816
9.876350402832031,1708,814
9.882542848587036,1710,812
9.891027212142944,1710,809
9.899457216262817,1712,807
9.906008243560791,1712,806
9.913954496383667,1712,804
9.919407606124878,1712,802
9.92723298072815,1714,799
9.935273170471191,1714,798
9.941098690032959,1714,796
9.949266195297241,1714,795
9.957255601882935,1714,795
9.964141845703125,1715,793
9.968210935592651,1715,791
9.9781494140625,1715,789
9.984108686447144,1716,788
9.993069887161255,1716,787
10.000367164611816,1717,786
10.00725245475769,1717,786
10.013903141021729,1717,784
10.018441915512085,1718,782
10.02887749671936,1718,781
10.03596830368042,1718,779
10.041503429412842,1720,778
10.049092292785645,1720,776
10.05758786201477,1720,775
10.063769817352295,1720,774
10.070424318313599,1720,773
10.07863163948059,1721,771
10.083322048187256,1721,770
10.090674638748169,1721,769
10.100056171417236,1721,767
10.108064651489258,1721,766
10.114781141281128,1722,765
10.12169623374939,1722,764
10.124903202056885,1722,763
10.132397174835205,1722,761
10.140858888626099,1722,760
10.149420738220215,1722,758
10.157636165618896,1722,757
10.165706396102905,1722,756
10.166266441345215,1722,756
10.180270671844482,1723,753
10.183392524719238,1723,752
10.191840648651123,1723,751
10.200491666793823,1723,750
10.208265542984009,1723,749
10.214452743530273,1723,748
10.22283935546875,1723,747
10.230405807495117,1723,747
10.237630128860474,1723,746
10.244343042373657,1723,744
10.247447729110718,1723,743
10.258882284164429,1723,741
10.264975786209106,1723,740
10.28054928779602,1723,740
10.287647008895874,1723,739
10.294693231582642,1723,738
10.301506519317627,1723,737
10.307571172714233,1723,735
10.316077947616577,1724,734
10.323527097702026,1724,733
10.330655097961426,1724,733
10.336754083633423,1724,731
10.344849824905396,1725,730
10.347681999206543,1725,729
10.358094215393066,1725,728
10.364866018295288,1725,726
10.37353253364563,1725,726
10.38143539428711,1725,724
10.387436151504517,1725,723
10.393916606903076,1726,722
10.402256488800049,1726,721
10.409162759780884,1727,719
10.416266918182373,1727,718
10.426692485809326,1727,717
10.435838460922241,1729,716
10.445507287979126,1729,715
10.45990514755249,1729,714
10.464056491851807,1730,713
10.474275827407837,1730,712
10.478837251663208,1730,711
10.488264083862305,1731,711
10.492580652236938,1731,710
10.500735998153687,1731,708
10.517289161682129,1732,706
10.531479358673096,1733,705
10.534195899963379,1733,704
10.541898012161255,1734,703
10.550341606140137,1734,702
10.558457612991333,1735,702
10.566032648086548,1735,701
10.57474136352539,1735,700
10.582412004470825,1735,698
10.583335638046265,1737,696
10.59188175201416,1737,695
10.600585222244263,1738,694
10.61812949180603,1738,693
10.623422384262085,1738,692
10.632636785507202,1738,692
10.639653205871582,1739,691
10.64490270614624,1739,689
10.653750658035278,1739,688
10.658172130584717,1739,686
10.667165994644165,1739,685
10.674411058425903,1739,685
10.682473421096802,1740,683
10.689913034439087,1740,682
10.69778823852539,1740,679
10.704235315322876,1740,678
10.71052360534668,1740,677
10.719216585159302,1740,676
10.725711107254028,1741,675
10.732824087142944,1741,674
10.740485191345215,1742,671
10.747716665267944,1742,670
10.753381252288818,1742,669
10.761821746826172,1743,667
10.768699645996094,1743,666
10.775927305221558,1743,665
10.7830171585083,1743,664
10.79021143913269,1743,662
10.796597480773926,1744,661
10.803394317626953,1744,659
10.812336444854736,1744,658
10.819499969482422,1744,657
10.825105428695679,1745,657
10.832734107971191,1745,656
10.838411569595337,1745,655
10.84706425666809,1746,654
10.855741500854492,1746,652
10.860775709152222,1746,651
10.869087219238281,1746,651
10.875922203063965,1746,650
10.884742259979248,1747,649
10.891472101211548,1747,648
10.897713899612427,1747,647
10.905455112457275,1747,646
10.911819219589233,1747,645
10.919084310531616,1747,644
10.927137851715088,1748,643
10.933987617492676,1748,641
10.941602230072021,1748,640
10.946361064910889,1748,639
10.956171751022339,1748,638
10.963384628295898,1749,637
10.970275402069092,1749,635
10.976715326309204,1749,634
10.982604265213013,1749,633
10.99156403541565,1749,631
10.997920751571655,1750,630
11.006314754486084,1750,629
11.013351440429688,1750,627
11.014541387557983,1750,626
11.027468204498291,1750,624
11.034767627716064,1750,623
11.041324853897095,1751,621
11.056576490402222,1751,619
11.062314510345459,1751,618
11.0707688331604,1751,617
11.074679374694824,1751,615
11.091552734375,1751,615
11.095353603363037,1751,614
11.106539249420166,1751,613
11.114068031311035,1751,612
11.12839961051941,1751,611
11.134447574615479,1751,610
11.141623497009277,1751,609
11.144931316375732,1751,609
11.156280279159546,1751,607
11.170224666595459,1751,606
11.178574323654175,1751,605
11.182737588882446,1751,604
11.191916942596436,1751,603
11.196056127548218,1751,603
11.207010984420776,1751,602
11.214593648910522,1751,601
11.224598407745361,1751,599
11.235548496246338,1751,597
11.24197268486023,1751,596
11.248501539230347,1751,595
11.264176368713379,1751,595
11.27061128616333,1751,594
11.27527928352356,1751,593
